column_name,description,unit,dtype,group,completeness_pct
paper_title,Title of the source publication,,string,provenance,100.0
DOI,Digital Object Identifier of the source publication,,string,provenance,99.1
year,Publication year,,integer,provenance,100.0
Provenance,"Origin of the data row (table, figure, manual digitization, etc.)",,string,provenance,99.15
Ref,Internal reference identifier,,string,provenance,96.61
Feedstock,Feedstock name as reported,,string,feedstock_identity,99.86
Family_std,Standardized feedstock family label,,string,feedstock_identity,100.0
C_feed_wt_pct,Carbon content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,100.0
H_feed_wt_pct,Hydrogen content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,98.65
O_feed_wt_pct,Oxygen content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,98.59
N_feed_wt_pct,Nitrogen content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,73.61
S_feed_wt_pct,Sulfur content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,54.64
Ash_feed_wt_pct,Ash content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,99.6
Lignin_feed_wt_pct,Lignin content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,95.85
Cellulose_feed_wt_pct,Cellulose content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,88.74
Hemicellulose_feed_wt_pct,Hemicellulose content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,87.89
Extractives_feed_wt_pct,Extractives content of feedstock (dry basis),wt% of dry feedstock,float,feedstock_composition,43.52
LCH_total_wt_pct,Sum of Lignin + Cellulose + Hemicellulose,wt% of dry feedstock,float,other,95.37
Lignin_share_pct,Lignin as percentage of total structural polysaccharides (Lignin/LCH_total * 100),% of LCH,float,other,95.2
Holo_share_pct,Holocellulose as percentage of LCH ((Cellulose+Hemicellulose)/LCH_total * 100),% of LCH,float,other,95.2
Lignin_from_LCH_wt_pct,Lignin reconstructed from LCH_total * Lignin_share,wt% of dry feedstock,float,other,7.99
Cellulose_from_LCH_wt_pct,Cellulose reconstructed from LCH features and family median ratio,wt% of dry feedstock,float,other,7.99
Hemicellulose_from_LCH_wt_pct,Hemicellulose reconstructed from LCH features and family median ratio,wt% of dry feedstock,float,other,7.99
Moisture_min_wt_pct_ar,Minimum reported moisture content (as received),wt% as received,float,feedstock_composition,2.09
Moisture_max_wt_pct_ar,Maximum reported moisture content (as received),wt% as received,float,feedstock_composition,2.09
O_C_feed_molar,O/C molar ratio of feedstock,molar ratio,float,feedstock_composition,100.0
H_C_feed_molar,H/C molar ratio of feedstock,molar ratio,float,feedstock_composition,100.0
HHV_feed_MJ_per_kg,Higher heating value of feedstock (dry basis),MJ/kg,float,feedstock_composition,100.0
